"","Name","age","season","war","pa","wrc_plus"
"257","Wander Franco",18,2019,3.35557828223549,593,147.147462498243
"28","Brennen Davis",19,2019,3.01866355538368,204,160.180911161832
"297","Carter Kieboom",21,2019,2.8685954362154,494,123.060776474147
"104","Jarred Kelenic",19,2019,2.86807985907793,500,152.116030776065
"129","Jordan Groshans",19,2019,2.85772658139467,96,166.579910967397
"6","Alejandro Kirk",20,2019,2.83431828190242,372,158.053921083856
"119","Ji-Hwan Bae",19,2019,2.80023866146803,380,145.205996617834
"77","Gabriel Moreno",19,2019,2.79845357872546,341,134.363160918734
"333","Gavin Lux",21,2019,2.7809685007393,523,165.537519029608
"309","Daulton Varsho",22,2019,2.77376438677311,452,159.485316835416
"164","Luis Robert",21,2019,2.71716024367622,551,170.144120958534
"96","Jack Herman",19,2019,2.70844107680023,300,133.814316856546
"116","Jeter Downs",20,2019,2.6590768504853,535,141.357063889686
"40","Canaan Smith",20,2019,2.65211802721024,528,154.031017501292
"272","Abraham Toro",22,2019,2.64804712263324,514,156.818843887045
"320","Dylan Carlson",20,2019,2.63252667437748,562,145.072026083898
"173","Mason Martin",20,2019,2.6134814413586,556,160.641104351993
"181","Miguel Vargas",19,2019,2.60324246877528,559,133.550910285033
"249","Triston Casas",19,2019,2.59139429777861,493,135.763047422378
"291","Brendan Rodgers",22,2019,2.58485841751099,160,146.898389964903
"161","Luis Campusano",20,2019,2.57942119240761,487,148.107981054182
"195","Nolan Jones",21,2019,2.56942300816702,535,153.011400029437
"7","Alek Thomas",19,2019,2.52044840193843,506,139.514784451256
"5","Alec Bohm",22,2019,2.51432095165882,540,160.877372214067
"81","Geraldo Perdomo",19,2019,2.5024660065591,499,127.844628984147
"350","Jazz Chisholm",21,2019,2.49324544275171,458,121.332134867536
"264","Xavier Edwards",19,2019,2.48857347561634,561,121.2192030016
"148","Kristian Robinson",18,2019,2.46892789006233,102,110.708040231772
"338","Isaac Paredes",20,2019,2.45886648818851,552,133.344726739285
"1","Adam Hall",20,2019,2.45813236758113,534,132.544124060187
"289","Brandon Marsh",21,2019,2.45688247308135,412,137.394140443608
"359","Josh Stephen",21,2019,2.44398268312216,403,140.165952810271
"355","Jorge Ona",22,2019,2.43083660304546,103,166.935155913705
"194","Nolan Gorman",19,2019,2.42662142914196,512,122.795287857825
"237","Taylor Walls",22,2019,2.42123426976515,423,129.814678088565
"156","Lewin Diaz",22,2019,2.41614888280541,501,142.966996591724
"253","Tyler Freeman",20,2019,2.41315869309376,547,128.423122410279
"121","Jo Adell",20,2019,2.41165820252467,341,129.253776388667
"92","Heliot Ramos",19,2019,2.41125184923478,444,137.148942529031
"206","Peyton Burdick",22,2019,2.40627437084913,288,171.768281649853
"131","Jose Devers",19,2019,2.40296102315187,138,126.374573553653
"196","Oneil Cruz",20,2019,2.39641493776303,281,137.416109760885
"319","Drew Waters",20,2019,2.3867914760079,573,131.778352302649
"48","Christopher Morel",20,2019,2.38535125926137,278,124.217723864793
"94","Ivan Herrera",19,2019,2.37106551319947,356,130.134823657185
"122","Joey Bart",22,2019,2.36937676524446,338,128.045201517206
"76","Gabriel Maciel",20,2019,2.35828371844792,416,119.900998282606
"239","Terrin Vavra",22,2019,2.34945468977094,453,159.755787815749
"113","Jeremy Pena",21,2019,2.34649798403718,474,140.935333291854
"223","Ryan Vilade",20,2019,2.33060786500573,587,128.012104058727
